State,Enp,Telugu Desam,Bharatiya Janata Party,Yuvajana Sramika Rythu Congress Party,Janasena Party,Asom Gana Parishad,Indian National Congress,"United People’s Party, Liberal",Communist Party of India  (Marxist-Leninist)  (Liberation),Rashtriya Janata Dal,Janata Dal  (United),Hindustani Awam Morcha (Secular),Lok Janshakti Party(Ram Vilas),Independent,Janata Dal  (Secular),Communist Party of India  (Marxist),Revolutionary Socialist Party,Kerala Congress,Indian Union Muslim League,Nationalist Congress Party – Sharadchandra Pawar,Shiv Sena,Shiv Sena (Uddhav Balasaheb Thackrey),Nationalist Congress Party,Voice of the People Party,Zoram People’s Movement,Aam Aadmi Party,Shiromani Akali Dal,Bharat Adivasi Party,Rashtriya Loktantrik Party,Sikkim Krantikari Morcha,Dravida Munnetra Kazhagam,Viduthalai Chiruthaigal Katchi,Communist Party of India,Marumalarchi Dravida Munnetra Kazhagam,Samajwadi Party,Rashtriya Lok Dal,Apna Dal (Soneylal),Aazad Samaj Party (Kanshi Ram),All India Trinamool Congress,Jharkhand Mukti Morcha,AJSU Party,All India Majlis-E-Ittehadul Muslimeen,Jammu & Kashmir National Conference
Telangana,2.24,,8.0,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
Andaman & Nicobar Islands,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandigarh,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dadra & Nagar Haveli and Daman & Diu,2.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCT OF Delhi,1.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lakshadweep,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puducherry,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jammu and Kashmir,2.78,,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
Ladakh,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parties,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
